gvkey,coname
1004,AAR CORP
1013,ADC TELECOMMUNICATIONS INC
1034,ALPHARMA INC  -CL A
1045,AMERICAN AIRLINES GROUP INC
1055,AST RESEARCH INC
1056,AEROFLEX INC
1072,AVX CORP
1075,PINNACLE WEST CAPITAL CORP
1076,PROG HOLDINGS INC
1078,ABBOTT LABORATORIES
1111,ACTIVISION INC
1115,ADAC LABORATORIES
1161,ADVANCED MICRO DEVICES
1164,MCI INC
1177,AETNA INC
1183,IDNA INC
1194,AHMANSON (H F) & CO
1203,AIR EXPRESS INTERNATIONAL CP
1209,AIR PRODUCTS & CHEMICALS INC
1213,AIRBORNE INC
1230,ALASKA AIR GROUP INC
1239,ALBERTO-CULVER CO
1240,ALBERTSON'S INC
1243,ALCAN INC
1246,IKON OFFICE SOLUTIONS
1253,ALEXANDER & ALEXANDER
1254,MATSON INC
1279,ALLEGHENY ENERGY INC
1281,ALLEN TELECOM INC
1300,HONEYWELL INTERNATIONAL INC
1318,ALLTEL CORP
1327,SKYWORKS SOLUTIONS INC
1356,ALCOA INC
1359,ALZA CORP
1372,AMCAST INDUSTRIAL CORP
1380,HESS CORP
1392,AMDAHL CORP
1408,BEAM INC
1410,ABM INDUSTRIES INC
1430,AMERICAN CYANAMID CO
1440,AMERICAN ELECTRIC POWER CO
1447,AMERICAN EXPRESS CO
1449,AFLAC INC
1465,AMERICAN GENERAL CORP
1468,AMERICAN GREETINGS  -CL A
1478,WYETH
1485,AMERITECH CORP
1487,AMERICAN INTERNATIONAL GROUP
1500,AMERICAN MANAGEMENT SYSTEMS
1533,AMERICAN PACIFIC CORP
1543,APL LTD
1567,TRANE INC
1573,AMERICAN STORES CO
1581,AT&T CORP
1587,AMERICAN WATER WORKS INC
1594,AMES DEPT STORES INC
1598,AMETEK INC
1602,AMGEN INC
1608,AMP INC
1609,AMOCO CORP
1619,AMSOUTH BANCORPORATION
1632,ANALOG DEVICES INC
1634,ANALYSTS INTERNATIONAL CORP
1651,ANDREW CORP
1655,ANGELICA CORP
1661,NABORS INDUSTRIES LTD
1663,ANHEUSER-BUSCH COS INC
1675,ANTHEM ELECTRONICS INC
1677,K2 INC
1678,APA CORP
1686,APOGEE ENTERPRISES INC
1690,APPLE INC
1703,APPLIED MAGNETICS CORP
1704,APPLIED MATERIALS INC
1706,ENERPAC TOOL GROUP CORP
1722,ARCHER-DANIELS-MIDLAND CO
1743,ARCBEST CORP
1746,NORAM ENERGY CORP
1755,ARMCO INC
1762,ARMSTRONG HOLDINGS INC
1766,ARNOLD INDUSTRIES INC
1773,ARROW ELECTRONICS INC
1786,ARVIN INDUSTRIES INC
1789,ASARCO INC
1794,ASHLAND GLOBAL HOLDINGS INC
1831,ASSOCIATES FIRST CAP -CL A
1837,SOUTHERN CO GAS
1843,ATLANTIC ENERGY INC
1848,ATLANTIC RICHFIELD CO
1849,ASA HOLDINGS INC
1860,ATWOOD OCEANICS
1865,AUGAT INC
1878,AUTODESK INC
1891,AUTOMATIC DATA PROCESSING
1913,AVERY DENNISON CORP
1919,AVNET INC
1920,AVON PRODUCTS
1943,BMC INDUSTRIES INC
1976,BAKER HUGHES INC
1981,BALDOR ELECTRIC CO
1988,BALL CORP
1990,BALLY ENTERTAINMENT CORP
1995,CONSTELLATION ENERGY GRP INC
1998,BANK ONE CORP
2005,BANK OF HAWAII CORP
2006,BANCTEC INC-REDH
2008,BANDAG INC
2014,BANKBOSTON CORP
2019,BANK OF NEW YORK MELLON CORP
2024,BANKAMERICA CORP-OLD
2029,BANKERS TRUST CORP
2032,LIBERTY BANCORP INC/OK
2034,BANTA CORP
2044,BARD (C.R.) INC
2049,BARNES GROUP INC
2051,BARNETT BANKS INC
2054,BARRETT RESOURCES CORP
2055,BARRICK GOLD CORP
2080,BASSETT FURNITURE INDS
2085,BAUSCH & LOMB HLDGS  -REDH
2086,BAXTER INTERNATIONAL INC
2101,APPLIED INDUSTRIAL TECH INC
2111,BECTON DICKINSON & CO
2124,BEL FUSE INC
2136,VERIZON COMMUNICATIONS INC
2138,BELL INDUSTRIES INC
2146,BELLSOUTH CORP
2150,BELO CORP  -SER A COM
2154,BEMIS CO INC
2159,BENEFICIAL CORP
2169,BERGEN BRUNSWIG CORP  -CL A
2184,BEST BUY CO INC
2189,BETHLEHEM STEEL CORP
2190,BETZDEARBORN INC
2193,BEVERLY ENTERPRISES INC
2213,BINDLEY WESTERN INDS
2220,BIO-RAD LABORATORIES INC
2222,SAVIENT PHARMACEUTICALS INC
2226,BIOGEN INC-OLD
2230,BIOMET INC
2255,BLACK & DECKER CORP
2259,BLACK HILLS CORP
2269,BLOCK H & R INC
2270,VALARIS LTD
2271,BLOUNT INTL INC
2281,BOATMENS BANCSHARES INC
2282,BOB EVANS FARMS
2285,BOEING CO
2290,OFFICEMAX INC
2294,BBN CORP
2308,BOOLE & BABBAGE INC
2312,ROBERT HALF INTL INC
2316,HEXION INC
2328,NSTAR
2337,RESOLUTE FOREST PRODUCTS INC
2346,BOWNE & CO INC
2352,BRADY CORP
2375,BRENCO INC
2393,BRIGGS & STRATTON
2403,BRISTOL-MYERS SQUIBB CO
2424,KEYSPAN ENERGY CORP
2435,BROWN FORMAN CORP
2436,CALERES INC
2437,BROWN (TOM) INC
2439,BROWNING-FERRIS INDS
2443,BRUNOS INC
2444,BRUNSWICK CORP
2448,MATERION CORP
2489,BURLINGTON INDUSTRIES INC
2490,BURLINGTON NORTHERN SANTA FE
2497,MASTEC INC
2498,BURR-BROWN CORP
2504,UNISYS CORP
2518,BUTLER MFG CO
2527,CBI INDUSTRIES INC
2529,CBS INC
2536,LIVERAMP HOLDINGS INC
2537,C-COR INC
2538,CDI CORP
2547,CIGNA CORP
2549,CIT GROUP INC-OLD
2554,CML GROUP
2555,CPI CORP
2558,CNA FINANCIAL CORP
2562,BESTFOODS
2569,CRSS INC
2574,CSX CORP
2577,CTS CORP
2593,CABOT CORP
2596,CACI INTL INC  -CL A
2612,CALIFORNIA FED BANCORP INC
2625,ADAPTIVE BROADBAND CORP.
2633,CALMAT CO
2663,CAMPBELL SOUP CO
2710,CONSTELLATION BRANDS
2729,CAPITAL CITIES/ABC INC
2751,CARDINAL HEALTH INC
2771,CARLISLE COS INC
2783,PROGRESS ENERGY INC
2787,CARPENTER TECHNOLOGY CORP
2797,CARTER-WALLACE INC
2803,CASCADE NATURAL GAS CORP
2807,CASEYS GENERAL STORES INC
2811,CASTLE (A M) & CO
