secid,cname
8713,STANDARD MICROSYSTEMS CORP
5792,LUBRIZOL CORP
7629,PROGRESS SOFTWARE CORP
9383,WENDY S ARBY S GROUP INC
2429,ARTESYN TECHNOLOGIES INC
7040,OSTEOTECH INC
2149,CHURCH & DWIGHT CO INC
6094,MEDICIS PHARMACEUTICAL CORP
9429,TUPPERWARE BRANDS CORP
4891,ITT CORP
7828,RAYONIER INC
1686,CSG SYSTEMS INTERNATIONAL INC
19079,SONIC AUTOMOTIVE INC
8744,STARWOOD HOTELS & RESORTS WORLDWIDE INC
4657,HERSHEY CO
9451,GRAFTECH INTERNATIONAL LTD
5615,ESTEE LAUDER COS INC
7929,AUTONATION INC DE
1467,BORGWARNER INC
178,A S V INC
2668,CRYOLIFE INC
7625,PRGX GLOBAL INC
3009,DOLLAR TREE INC
9113,TELLABS INC
9218,3D SYSTEMS CORP
247,ACTEL CORP
19726,MERCURY SYSTEMS INC
10496,MARTIN MARIETTA MATERIALS INC
2065,CHARMING SHOPPES INC
7217,PARKER HANNIFIN CORP
2871,DELL INC
2794,DARDEN RESTAURANTS INC
24330,F5 NETWORKS INC
1212,BARNES & NOBLE INC
6753,NORDSON CORP
18921,OSI SYSTEMS INC
787,ANN INC
9281,DAVITA HEALTHCARE PARTNERS INC
6160,MERISEL INC
12514,POLO RALPH LAUREN CORP
7013,O REILLY AUTOMOTIVE INC
24751,INTERNAP NETWORK SERVICES CORP
3236,ELKCORP
6401,MONRO MUFFLER BRAKE INC
25571,KRISPY KREME DOUGHNUTS INC
8474,SIMPSON MANUFACTURING CO INC
3261,ELECTRONICS FOR IMAGING INC
4922,IMMUCOR INC
1499,BRADLEY PHARMACEUTICALS INC
6706,NEWELL RUBBERMAID INC
25866,CALIFORNIA PIZZA KITCHEN INC
8718,STANDEX INTERNATIONAL CORP
26331,MONSANTO CO NEW
7047,OUTBACK STEAKHOUSE INC
24553,LENNOX INTERNATIONAL INC
23392,BLUCORA INC
2360,COMMONWEALTH INDUSTRIES INC DE
9141,TEREX CORP
5694,LIFECELL CORP
3059,E I DU PONT DE NEMOURS & CO
11920,GUITAR CENTER INC
1026,AUTOZONE INC
4749,HORMEL FOODS CORP
25870,SPARTAN STORES INC
23629,MANNATECH INC
4664,HI TECH PHARMACAL CO INC
25925,MEDICINES CO
22896,ELECTRONICS BOUTIQUE HOLDINGS CORP
27076,JOY GLOBAL INC
6116,MEDTRONIC INC
27299,AMN HEALTHCARE SERVICES INC
10139,WOODWARD INC
24988,AGILENT TECHNOLOGIES INC
5358,JUNO LIGHTING INC
947,ASTEC INDUSTRIES INC
18993,ATMI INC
2031,CERNER CORP
5158,INTERNATIONAL FLAVORS & FRAGRANCES INC
5646,LEGGETT & PLATT INC
6874,OM GROUP INC
6001,MATERIAL SCIENCES CORP
923,ASHLAND INC NEW
7988,RIGHT MANAGEMENT CONSULTANTS INC
9275,TORO CO
6729,99 CENTS ONLY STORES
27488,MEADWESTVACO CORP
10835,VERTRO INC
6134,MENTOR CORP MINN
24634,QUEST SOFTWARE INC
10563,KROLL INC
6726,NIKE INC
3853,FLEMING COS INC
2974,DG FASTCHANNEL INC
1469,BORLAND SOFTWARE CORP
27032,NATUS MEDICAL INC
6411,MOORE CORP LTD
1238,BAXTER INTERNATIONAL INC
8727,STAPLES INC
5349,JOS A BANK CLOTHIERS INC
27838,ENPRO INDUSTRIES INC
6252,MICROCHIP TECHNOLOGY INC
21380,INTERNET SECURITY SYSTEMS INC DE
10068,WEYERHAEUSER CO
257,ACXIOM CORP
2633,CREE INC
27358,ACUITY BRANDS INC
5415,KELLOGG CO
19208,APPLIED MICRO CIRCUITS CORP
7406,PHOTRONICS INC
24989,BLUE COAT SYSTEMS INC
